>T5592920000001 2A5D_YEAST
>T5592920005772 YJE9_YEAST
>T5592920005773 YJF5_YEAST
>T5592920005774 YJG4_YEAST
>T5592920005775 YJG7_YEAST
>T5592920005776 YJH0_YEAST
>T5592920005777 YJI6_YEAST
>T5592920005778 YJK7_YEAST
>T5592920005779 YJL2A_YEAST
>T5592920005780 YJL2B_YEAST
>T5592920005781 YJL8_YEAST
>T5592920005782 YJL9_YEAST
>T5592920005783 YJM0_YEAST
>T5592920005784 YJN2_YEAST
>T5592920005785 YJN5_YEAST
>T5592920005786 YJO4_YEAST
>T5592920005787 YJO7_YEAST
>T5592920005788 YJP0_YEAST
>T5592920005789 YJP2_YEAST
>T5592920005790 YJQ3_YEAST
>T5592920005791 YJQ9_YEAST
>T5592920005792 YJR1_YEAST
>T5592920005793 YJR5_YEAST
>T5592920005794 YJS1_YEAST
>T5592920005795 YJS2_YEAST
>T5592920005796 YJT3_YEAST
>T5592920005797 YJT5_YEAST
>T5592920005798 YJU2_YEAST
>T5592920005799 YJU6_YEAST
>T5592920005800 YJV1_YEAST
>T5592920005801 YJV3_YEAST
>T5592920005802 YJV5_YEAST
>T5592920005803 YJV8_YEAST
>T5592920005804 YJW0_YEAST
>T5592920005805 YJW5_YEAST
>T5592920005806 YJX3_YEAST
>T5592920005807 YJX8_YEAST
>T5592920005808 YJY1_YEAST
>T5592920005809 YJY2_YEAST
>T5592920005810 YJY5_YEAST
>T5592920005811 YJY8_YEAST
>T5592920005812 YJZ0_YEAST
>T5592920005813 YJZ3_YEAST
>T5592920005814 YK018_YEAST
>T5592920005815 YK023_YEAST
>T5592920005816 YK03_YEAST
>T5592920005817 YK065_YEAST
>T5592920005818 YK068_YEAST
>T5592920005819 YK075_YEAST
>T5592920005820 YK096_YEAST
>T5592920005821 YK100_YEAST
>T5592920005822 YK104_YEAST
>T5592920005823 YK106_YEAST
>T5592920005824 YK12_YEAST
>T5592920005825 YK13_YEAST
>T5592920005826 YK145_YEAST
>T5592920005827 YK156_YEAST
>T5592920005828 YK162_YEAST
>T5592920005829 YK165_YEAST
>T5592920005830 YK183_YEAST
>T5592920005831 YK20_YEAST
>T5592920005832 YK21_YEAST
>T5592920005833 YK25_YEAST
>T5592920005834 YK27_YEAST
>T5592920005835 YK50_YEAST
>T5592920005836 YK53_YEAST
>T5592920005837 YK55_YEAST
>T5592920005838 YK58_YEAST
>T5592920005839 YK76_YEAST
>T5592920005840 YKC3_YEAST
>T5592920005841 YKC7_YEAST
>T5592920005842 YKD0_YEAST
>T5592920005843 YKD1_YEAST
>T5592920005844 YKD3A_YEAST
>T5592920005845 YKD6_YEAST
>T5592920005846 YKE44_YEAST
>T5592920005847 YKE4_YEAST
>T5592920005848 YKE7_YEAST
>T5592920005849 YKF0_YEAST
>T5592920005850 YKF3_YEAST
>T5592920005851 YKG3_YEAST
>T5592920005852 YKG6_YEAST
>T5592920005853 YKH0_YEAST
>T5592920005854 YKH1_YEAST
>T5592920005855 YKH5_YEAST
>T5592920005856 YKH7_YEAST
>T5592920005857 YKI3_YEAST
>T5592920005858 YKJ1_YEAST
>T5592920005859 YKJ7_YEAST
>T5592920005860 YKK0_YEAST
>T5592920005861 YKK2_YEAST
>T5592920005862 YKK5_YEAST
>T5592920005863 YKK7_YEAST
>T5592920005864 YKL1_YEAST
>T5592920005865 YKL5_YEAST
>T5592920005866 YKL8_YEAST
>T5592920005867 YKM3_YEAST
>T5592920005868 YKN1_YEAST
>T5592920005869 YKN6_YEAST
>T5592920005870 YKO7_YEAST
>T5592920005871 YKP3_YEAST
>T5592920005872 YKQ9_YEAST
>T5592920005873 YKR18_YEAST
>T5592920005874 YKR7_YEAST
>T5592920005875 YKS7_YEAST
>T5592920005876 YKT6_YEAST
>T5592920005877 YKU2_YEAST
>T5592920005878 YKW2_YEAST
>T5592920005879 YKW3_YEAST
>T5592920005880 YKW5_YEAST
>T5592920005881 YKY5_YEAST
>T5592920005882 YKZ1_YEAST
>T5592920005883 YKZ2_YEAST
>T5592920005884 YKZ5_YEAST
>T5592920005885 YKZ7_YEAST
>T5592920005886 YL001_YEAST
>T5592920005887 YL006_YEAST
>T5592920005888 YL007_YEAST
>T5592920005889 YL012_YEAST
>T5592920005890 YL017_YEAST
>T5592920005891 YL019_YEAST
>T5592920005892 YL020_YEAST
>T5592920005893 YL030_YEAST
>T5592920005894 YL031_YEAST
>T5592920005895 YL032_YEAST
>T5592920005896 YL036_YEAST
>T5592920005897 YL037_YEAST
>T5592920005898 YL040_YEAST
>T5592920005899 YL041_YEAST
>T5592920005900 YL042_YEAST
>T5592920005901 YL044_YEAST
>T5592920005902 YL046_YEAST
>T5592920005903 YL047_YEAST
>T5592920005904 YL049_YEAST
>T5592920005905 YL050_YEAST
>T5592920005906 YL053_YEAST
>T5592920005907 YL054_YEAST
>T5592920005908 YL056_YEAST
>T5592920005909 YL059_YEAST
>T5592920005910 YL063_YEAST
>T5592920005911 YL066_YEAST
>T5592920005912 YL067_YEAST
>T5592920005913 YL072_YEAST
>T5592920005914 YL076_YEAST
>T5592920005915 YL099_YEAST
>T5592920005916 YL101_YEAST
>T5592920005917 YL108_YEAST
>T5592920005918 YL111_YEAST
>T5592920005919 YL112_YEAST
>T5592920005920 YL11A_YEAST
>T5592920005921 YL11B_YEAST
>T5592920005922 YL120_YEAST
>T5592920005923 YL122_YEAST
>T5592920005924 YL123_YEAST
>T5592920005925 YL124_YEAST
>T5592920005926 YL125_YEAST
>T5592920005927 YL126_YEAST
>T5592920005928 YL12A_YEAST
>T5592920005929 YL12B_YEAST
>T5592920005930 YL13A_YEAST
>T5592920005931 YL13B_YEAST
>T5592920005932 YL140_YEAST
>T5592920005933 YL146_YEAST
>T5592920005934 YL149_YEAST
>T5592920005935 YL14A_YEAST
>T5592920005936 YL14B_YEAST
>T5592920005937 YL152_YEAST
>T5592920005938 YL154_YEAST
>T5592920005939 YL156_YEAST
>T5592920005940 YL157_YEAST
>T5592920005941 YL159_YEAST
>T5592920005942 YL15A_YEAST
>T5592920005943 YL15H_YEAST
>T5592920005944 YL161_YEAST
>T5592920005945 YL162_YEAST
>T5592920005946 YL163_YEAST
>T5592920005947 YL164_YEAST
>T5592920005948 YL169_YEAST
>T5592920005949 YL171_YEAST
>T5592920005950 YL173_YEAST
>T5592920005951 YL177_YEAST
>T5592920005952 YL179_YEAST
>T5592920005953 YL184_YEAST
>T5592920005954 YL194_YEAST
>T5592920005955 YL198_YEAST
>T5592920005956 YL202_YEAST
>T5592920005957 YL211_YEAST
>T5592920005958 YL217_YEAST
>T5592920005959 YL21A_YEAST
>T5592920005960 YL21B_YEAST
>T5592920005961 YL222_YEAST
>T5592920005962 YL224_YEAST
>T5592920005963 YL225_YEAST
>T5592920005964 YL22A_YEAST
>T5592920005965 YL22B_YEAST
>T5592920005966 YL232_YEAST
>T5592920005967 YL241_YEAST
>T5592920005968 YL252_YEAST
>T5592920005969 YL253_YEAST
>T5592920005970 YL255_YEAST
>T5592920005971 YL257_YEAST
>T5592920005972 YL264_YEAST
>T5592920005973 YL269_YEAST
>T5592920005974 YL271_YEAST
>T5592920005975 YL278_YEAST
>T5592920005976 YL279_YEAST
>T5592920005977 YL280_YEAST
>T5592920005978 YL281_YEAST
>T5592920005979 YL282_YEAST
>T5592920005980 YL283_YEAST
>T5592920005981 YL285_YEAST
>T5592920005982 YL286_YEAST
>T5592920005983 YL287_YEAST
>T5592920005984 YL290_YEAST
>T5592920005985 YL294_YEAST
>T5592920005986 YL296_YEAST
>T5592920005987 YL297_YEAST
>T5592920005988 YL299_YEAST
>T5592920005989 YL302_YEAST
>T5592920005990 YL307_YEAST
>T5592920005991 YL311_YEAST
>T5592920005992 YL312_YEAST
>T5592920005993 YL317_YEAST
>T5592920005994 YL326_YEAST
>T5592920005995 YL334_YEAST
>T5592920005996 YL339_YEAST
>T5592920005997 YL342_YEAST
>T5592920005998 YL345_YEAST
>T5592920005999 YL346_YEAST
>T5592920006000 YL347_YEAST
>T5592920006001 YL349_YEAST
>T5592920006002 YL352_YEAST
>T5592920006003 YL358_YEAST
>T5592920006004 YL361_YEAST
>T5592920006005 YL363_YEAST
>T5592920006006 YL365_YEAST
>T5592920006007 YL366_YEAST
>T5592920006008 YL374_YEAST
>T5592920006009 YL379_YEAST
>T5592920006010 YL37A_YEAST
>T5592920006011 YL399_YEAST
>T5592920006012 YL400_YEAST
>T5592920006013 YL402_YEAST
>T5592920006014 YL406_YEAST
>T5592920006015 YL407_YEAST
>T5592920006016 YL412_YEAST
>T5592920006017 YL413_YEAST
>T5592920006018 YL415_YEAST
>T5592920006019 YL416_YEAST
>T5592920006020 YL419_YEAST
>T5592920006021 YL422_YEAST
>T5592920006022 YL428_YEAST
>T5592920006023 YL434_YEAST
>T5592920006024 YL444_YEAST
>T5592920006025 YL446_YEAST
>T5592920006026 YL455_YEAST
>T5592920006027 YL456_YEAST
>T5592920006028 YL460_YEAST
>T5592920006029 YL462_YEAST
>T5592920006030 YL463_YEAST
>T5592920006031 YL464_YEAST
>T5592920006032 YL466_YEAST
>T5592920006033 YL49A_YEAST
>T5592920006034 YL54B_YEAST
>T5592920006035 YL54F_YEAST
>T5592920006036 YL57D_YEAST
>T5592920006037 YL57E_YEAST
>T5592920006038 YL59W_YEAST
>T5592920006039 YL64A_YEAST
>T5592920006040 YL66A_YEAST
>T5592920006041 YL66B_YEAST
>T5592920006042 YL66C_YEAST
>T5592920006043 YL67A_YEAST
>T5592920006044 YL67C_YEAST
>T5592920006045 YLF2_YEAST
>T5592920006046 YLH47_YEAST
>T5592920006047 YLL53_YEAST
>T5592920006048 YM001_YEAST
>T5592920006049 YM007_YEAST
>T5592920006050 YM009_YEAST
>T5592920006051 YM012_YEAST
>T5592920006052 YM013_YEAST
>T5592920006053 YM01_YEAST
>T5592920006054 YM030_YEAST
>T5592920006055 YM031_YEAST
>T5592920006056 YM046_YEAST
>T5592920006057 YM04_YEAST
>T5592920006058 YM052_YEAST
>T5592920006059 YM054_YEAST
>T5592920006060 YM057_YEAST
>T5592920006061 YM075_YEAST
>T5592920006062 YM07_YEAST
>T5592920006063 YM084_YEAST
>T5592920006064 YM085_YEAST
>T5592920006065 YM086_YEAST
>T5592920006066 YM094_YEAST
>T5592920006067 YM099_YEAST
>T5592920006068 YM09_YEAST
>T5592920006069 YM100_YEAST
>T5592920006070 YM101_YEAST
>T5592920006071 YM105_YEAST
>T5592920006072 YM116_YEAST
>T5592920006073 YM11A_YEAST
>T5592920006074 YM11B_YEAST
>T5592920006075 YM11_YEAST
>T5592920006076 YM122_YEAST
>T5592920006077 YM12A_YEAST
>T5592920006078 YM12B_YEAST
>T5592920006079 YM135_YEAST
>T5592920006080 YM13A_YEAST
>T5592920006081 YM13B_YEAST
>T5592920006082 YM13C_YEAST
>T5592920006083 YM141_YEAST
>T5592920006084 YM14A_YEAST
>T5592920006085 YM14B_YEAST
>T5592920006086 YM14_YEAST
>T5592920006087 YM158_YEAST
>T5592920006088 YM16A_YEAST
>T5592920006089 YM175_YEAST
>T5592920006090 YM17_YEAST
>T5592920006091 YM182_YEAST
>T5592920006092 YM193_YEAST
>T5592920006093 YM21_YEAST
>T5592920006094 YM22_YEAST
>T5592920006095 YM230_YEAST
>T5592920006096 YM242_YEAST
>T5592920006097 YM247_YEAST
>T5592920006098 YM24_YEAST
>T5592920006099 YM272_YEAST
>T5592920006100 YM307_YEAST
>T5592920006101 YM30_YEAST
>T5592920006102 YM315_YEAST
>T5592920006103 YM35_YEAST
>T5592920006104 YM39_YEAST
>T5592920006105 YM44_YEAST
>T5592920006106 YM46_YEAST
>T5592920006107 YM49_YEAST
>T5592920006108 YM54_YEAST
>T5592920006109 YM58C_YEAST
>T5592920006110 YM58_YEAST
>T5592920006111 YM59_YEAST
>T5592920006112 YM60_YEAST
>T5592920006113 YM71_YEAST
>T5592920006114 YM72A_YEAST
>T5592920006115 YM79_YEAST
>T5592920006116 YM80_YEAST
>T5592920006117 YM86_YEAST
>T5592920006118 YM87_YEAST
>T5592920006119 YM88_YEAST
>T5592920006120 YM8C_YEAST
>T5592920006121 YM8F_YEAST
>T5592920006122 YM8M_YEAST
>T5592920006123 YM8V_YEAST
>T5592920006124 YM91_YEAST
>T5592920006125 YM94A_YEAST
>T5592920006126 YM94_YEAST
>T5592920006127 YM96_YEAST
>T5592920006128 YM98_YEAST
>T5592920006129 YM99_YEAST
>T5592920006130 YM9B_YEAST
>T5592920006131 YM9D_YEAST
>T5592920006132 YMB8_YEAST
>T5592920006133 YMC0_YEAST
>T5592920006134 YMC1_YEAST
>T5592920006135 YMC2_YEAST
>T5592920006136 YMD7_YEAST
>T5592920006137 YMD8_YEAST
>T5592920006138 YME1_YEAST
>T5592920006139 YME2_YEAST
>T5592920006140 YMF3_YEAST
>T5592920006141 YMH9_YEAST
>T5592920006142 YMI3_YEAST
>T5592920006143 YMI4_YEAST
>T5592920006144 YMI9_YEAST
>T5592920006145 YMJ0_YEAST
>T5592920006146 YMK8_YEAST
>T5592920006147 YML33_YEAST
>T5592920006148 YML3B_YEAST
>T5592920006149 YML9_YEAST
>T5592920006150 YMM2_YEAST
>T5592920006151 YMN1_YEAST
>T5592920006152 YMN3_YEAST
>T5592920006153 YMO7_YEAST
>T5592920006154 YMP0_YEAST
>T5592920006155 YMP8_YEAST
>T5592920006156 YMR1_YEAST
>T5592920006157 YMR7_YEAST
>T5592920006158 YMRF1_YEAST
>T5592920006159 YMS4_YEAST
>T5592920006160 YMU7_YEAST
>T5592920006161 YMW4_YEAST
>T5592920006162 YMX2_YEAST
>T5592920006163 YMX6_YEAST
>T5592920006164 YMX7_YEAST
>T5592920006165 YMY0_YEAST
>T5592920006166 YMY9_YEAST
>T5592920006167 YMZ2_YEAST
>T5592920006168 YMZ3_YEAST
>T5592920006169 YN001_YEAST
>T5592920006170 YN003_YEAST
>T5592920006171 YN00_YEAST
>T5592920006172 YN034_YEAST
>T5592920006173 YN042_YEAST
>T5592920006174 YN06_YEAST
>T5592920006175 YN073_YEAST
>T5592920006176 YN075_YEAST
>T5592920006177 YN097_YEAST
>T5592920006178 YN103_YEAST
>T5592920006179 YN11A_YEAST
>T5592920006180 YN11B_YEAST
>T5592920006181 YN12A_YEAST
>T5592920006182 YN12B_YEAST
>T5592920006183 YN144_YEAST
>T5592920006184 YN146_YEAST
>T5592920006185 YN162_YEAST
>T5592920006186 YN16_YEAST
>T5592920006187 YN227_YEAST
>T5592920006188 YN25_YEAST
>T5592920006189 YN35_YEAST
>T5592920006190 YN36_YEAST
>T5592920006191 YN43_YEAST
>T5592920006192 YN59_YEAST
>T5592920006193 YN60_YEAST
>T5592920006194 YN64_YEAST
>T5592920006195 YN67A_YEAST
>T5592920006196 YN67B_YEAST
>T5592920006197 YN77_YEAST
>T5592920006198 YN78_YEAST
>T5592920006199 YN82_YEAST
>T5592920006200 YN87_YEAST
>T5592920006201 YN8B_YEAST
>T5592920006202 YN8E_YEAST
>T5592920006203 YN8H_YEAST
>T5592920006204 YN8O_YEAST
>T5592920006205 YN8P_YEAST
>T5592920006206 YN8S_YEAST
>T5592920006207 YN8Z_YEAST
>T5592920006208 YN91_YEAST
>T5592920006209 YN92_YEAST
>T5592920006210 YN93_YEAST
>T5592920006211 YN94_YEAST
>T5592920006212 YN95_YEAST
>T5592920006213 YN97B_YEAST
>T5592920006214 YN97_YEAST
>T5592920006215 YN9A_YEAST
>T5592920006216 YN9D_YEAST
>T5592920006217 YNB0_YEAST
>T5592920006218 YNB1_YEAST
>T5592920006219 YNB3_YEAST
>T5592920006220 YNB7_YEAST
>T5592920006221 YNB8_YEAST
>T5592920006222 YNB9_YEAST
>T5592920006223 YNC2_YEAST
>T5592920006224 YNC4_YEAST
>T5592920006225 YNC8_YEAST
>T5592920006226 YND1_YEAST
>T5592920006227 YND3_YEAST
>T5592920006228 YND4_YEAST
>T5592920006229 YND5_YEAST
>T5592920006230 YNE0_YEAST
>T5592920006231 YNE3_YEAST
>T5592920006232 YNE6_YEAST
>T5592920006233 YNF0_YEAST
>T5592920006234 YNF7_YEAST
>T5592920006235 YNF8_YEAST
>T5592920006236 YNG1_YEAST
>T5592920006237 YNG2_YEAST
>T5592920006238 YNI9_YEAST
>T5592920006239 YNJ2_YEAST
>T5592920006240 YNJ5_YEAST
>T5592920006241 YNK8_YEAST
>T5592920006242 YNK9_YEAST
>T5592920006243 YNL33_YEAST
>T5592920006244 YNL39_YEAST
>T5592920006245 YNL4_YEAST
>T5592920006246 YNL5_YEAST
>T5592920006247 YNM0_YEAST
>T5592920006248 YNM2_YEAST
>T5592920006249 YNN4_YEAST
>T5592920006250 YNO0_YEAST
>T5592920006251 YNO3_YEAST
>T5592920006252 YNO4_YEAST
>T5592920006253 YNO6_YEAST
>T5592920006254 YNP0_YEAST
>T5592920006255 YNP5_YEAST
>T5592920006256 YNQ5_YEAST
>T5592920006257 YNR0_YEAST
>T5592920006258 YNR1_YEAST
>T5592920006259 YNR4_YEAST
>T5592920006260 YNR9_YEAST
>T5592920006261 YNS1_YEAST
>T5592920006262 YNS4_YEAST
>T5592920006263 YNT0_YEAST
>T5592920006264 YNT3_YEAST
>T5592920006265 YNT4_YEAST
>T5592920006266 YNT5_YEAST
>T5592920006267 YNT8_YEAST
>T5592920006268 YNU3_YEAST
>T5592920006269 YNU5_YEAST
>T5592920006270 YNU8_YEAST
>T5592920006271 YNV1_YEAST
>T5592920006272 YNV7_YEAST
>T5592920006273 YNW6_YEAST
>T5592920006274 YNW8_YEAST
>T5592920006275 YNX4_YEAST
>T5592920006276 YNX5_YEAST
>T5592920006277 YO011_YEAST
>T5592920006278 YO012_YEAST
>T5592920006279 YO014_YEAST
>T5592920006280 YO015_YEAST
>T5592920006281 YO019_YEAST
>T5592920006282 YO020_YEAST
>T5592920006283 YO021_YEAST
>T5592920006284 YO024_YEAST
>T5592920006285 YO029_YEAST
>T5592920006286 YO032_YEAST
>T5592920006287 YO034_YEAST
>T5592920006288 YO035_YEAST
>T5592920006289 YO036_YEAST
>T5592920006290 YO037_YEAST
>T5592920006291 YO038_YEAST
>T5592920006292 YO041_YEAST
>T5592920006293 YO046_YEAST
>T5592920006294 YO047_YEAST
>T5592920006295 YO050_YEAST
>T5592920006296 YO052_YEAST
>T5592920006297 YO055_YEAST
>T5592920006298 YO059_YEAST
>T5592920006299 YO062_YEAST
>T5592920006300 YO073_YEAST
>T5592920006301 YO075_YEAST
>T5592920006302 YO079_YEAST
>T5592920006303 YO082_YEAST
>T5592920006304 YO085_YEAST
>T5592920006305 YO086_YEAST
>T5592920006306 YO087_YEAST
>T5592920006307 YO08A_YEAST
>T5592920006308 YO08B_YEAST
>T5592920006309 YO092_YEAST
>T5592920006310 YO093_YEAST
>T5592920006311 YO097_YEAST
>T5592920006312 YO098_YEAST
>T5592920006313 YO099_YEAST
>T5592920006314 YO102_YEAST
>T5592920006315 YO105_YEAST
>T5592920006316 YO106_YEAST
>T5592920006317 YO107_YEAST
>T5592920006318 YO108_YEAST
>T5592920006319 YO111_YEAST
>T5592920006320 YO114_YEAST
>T5592920006321 YO11A_YEAST
>T5592920006322 YO11B_YEAST
>T5592920006323 YO121_YEAST
>T5592920006324 YO12A_YEAST
>T5592920006325 YO12B_YEAST
>T5592920006326 YO131_YEAST
>T5592920006327 YO134_YEAST
>T5592920006328 YO139_YEAST
>T5592920006329 YO13A_YEAST
>T5592920006330 YO13B_YEAST
>T5592920006331 YO146_YEAST
>T5592920006332 YO14A_YEAST
>T5592920006333 YO150_YEAST
>T5592920006334 YO152_YEAST
>T5592920006335 YO155_YEAST
>T5592920006336 YO159_YEAST
>T5592920006337 YO160_YEAST
>T5592920006338 YO161_YEAST
>T5592920006339 YO162_YEAST
>T5592920006340 YO163_YEAST
>T5592920006341 YO169_YEAST
>T5592920006342 YO16A_YEAST
>T5592920006343 YO16W_YEAST
>T5592920006344 YO170_YEAST
>T5592920006345 YO186_YEAST
>T5592920006346 YO192_YEAST
>T5592920006347 YO199_YEAST
>T5592920006348 YO19A_YEAST
>T5592920006349 YO200_YEAST
>T5592920006350 YO201_YEAST
>T5592920006351 YO214_YEAST
>T5592920006352 YO218_YEAST
>T5592920006353 YO21A_YEAST
>T5592920006354 YO21B_YEAST
>T5592920006355 YO223_YEAST
>T5592920006356 YO225_YEAST
>T5592920006357 YO228_YEAST
>T5592920006358 YO22A_YEAST
>T5592920006359 YO22B_YEAST
>T5592920006360 YO231_YEAST
>T5592920006361 YO238_YEAST
>T5592920006362 YO248_YEAST
>T5592920006363 YO263_YEAST
>T5592920006364 YO268_YEAST
>T5592920006365 YO277_YEAST
>T5592920006366 YO282_YEAST
>T5592920006367 YO283_YEAST
>T5592920006368 YO289_YEAST
>T5592920006369 YO292_YEAST
>T5592920006370 YO293_YEAST
>T5592920006371 YO296_YEAST
>T5592920006372 YO300_YEAST
>T5592920006373 YO304_YEAST
>T5592920006374 YO309_YEAST
>T5592920006375 YO314_YEAST
>T5592920006376 YO316_YEAST
>T5592920006377 YO318_YEAST
>T5592920006378 YO325_YEAST
>T5592920006379 YO329_YEAST
>T5592920006380 YO331_YEAST
>T5592920006381 YO333_YEAST
>T5592920006382 YO335_YEAST
>T5592920006383 YO338_YEAST
>T5592920006384 YO342_YEAST
>T5592920006385 YO343_YEAST
>T5592920006386 YO345_YEAST
>T5592920006387 YO352_YEAST
>T5592920006388 YO364_YEAST
>T5592920006389 YO365_YEAST
>T5592920006390 YO366_YEAST
>T5592920006391 YO376_YEAST
>T5592920006392 YO378_YEAST
>T5592920006393 YO379_YEAST
>T5592920006394 YO381_YEAST
>T5592920006395 YO385_YEAST
>T5592920006396 YO387_YEAST
>T5592920006397 YO389_YEAST
>T5592920006398 YO390_YEAST
>T5592920006399 YO392_YEAST
>T5592920006400 YO394_YEAST
>T5592920006401 YO59A_YEAST
>T5592920006402 YO61A_YEAST
>T5592920006403 YO61B_YEAST
>T5592920006404 YO72A_YEAST
>T5592920006405 YO72B_YEAST
>T5592920006406 YO73A_YEAST
>T5592920006407 YO83A_YEAST
>T5592920006408 YO85A_YEAST
>T5592920006409 YO86A_YEAST
>T5592920006410 YOL18_YEAST
>T5592920006411 YOL19_YEAST
>T5592920006412 YOL66_YEAST
>T5592920006413 YOP1_YEAST
>T5592920006414 YOR1_YEAST
>T5592920006415 YOR22_YEAST
>T5592920006416 YOR24_YEAST
>T5592920006417 YOR29_YEAST
>T5592920006418 YOR31_YEAST
>T5592920006419 YOR50_YEAST
>T5592920006420 YOR53_YEAST
>T5592920006421 YOR72_YEAST
>T5592920006422 YOR76_YEAST
>T5592920006423 YOR96_YEAST
>T5592920006424 YOR97_YEAST
>T5592920006425 YORA4_YEAST
>T5592920006426 YOS1_YEAST
>T5592920006427 YOX1_YEAST
>T5592920006428 YP010_YEAST
>T5592920006429 YP011_YEAST
>T5592920006430 YP012_YEAST
>T5592920006431 YP013_YEAST
>T5592920006432 YP014_YEAST
>T5592920006433 YP015_YEAST
>T5592920006434 YP016_YEAST
>T5592920006435 YP022_YEAST
>T5592920006436 YP025_YEAST
>T5592920006437 YP027_YEAST
>T5592920006438 YP034_YEAST
>T5592920006439 YP035_YEAST
>T5592920006440 YP036_YEAST
>T5592920006441 YP038_YEAST
>T5592920006442 YP039_YEAST
>T5592920006443 YP041_YEAST
>T5592920006444 YP044_YEAST
>T5592920006445 YP053_YEAST
>T5592920006446 YP059_YEAST
>T5592920006447 YP062_YEAST
>T5592920006448 YP063_YEAST
>T5592920006449 YP064_YEAST
>T5592920006450 YP066_YEAST
>T5592920006451 YP067_YEAST
>T5592920006452 YP068_YEAST
>T5592920006453 YP071_YEAST
>T5592920006454 YP073_YEAST
>T5592920006455 YP074_YEAST
>T5592920006456 YP076_YEAST
>T5592920006457 YP077_YEAST
>T5592920006458 YP078_YEAST
>T5592920006459 YP080_YEAST
>T5592920006460 YP084_YEAST
>T5592920006461 YP088_YEAST
>T5592920006462 YP089_YEAST
>T5592920006463 YP091_YEAST
>T5592920006464 YP092_YEAST
>T5592920006465 YP096_YEAST
>T5592920006466 YP097_YEAST
>T5592920006467 YP098_YEAST
>T5592920006468 YP099_YEAST
>T5592920006469 YP102_YEAST
>T5592920006470 YP107_YEAST
>T5592920006471 YP108_YEAST
>T5592920006472 YP109_YEAST
>T5592920006473 YP113_YEAST
>T5592920006474 YP114_YEAST
>T5592920006475 YP117_YEAST
>T5592920006476 YP119_YEAST
>T5592920006477 YP11A_YEAST
>T5592920006478 YP11B_YEAST
>T5592920006479 YP123_YEAST
>T5592920006480 YP126_YEAST
>T5592920006481 YP12A_YEAST
>T5592920006482 YP12B_YEAST
>T5592920006483 YP130_YEAST
>T5592920006484 YP135_YEAST
>T5592920006485 YP136_YEAST
>T5592920006486 YP13A_YEAST
>T5592920006487 YP13B_YEAST
>T5592920006488 YP142_YEAST
>T5592920006489 YP145_YEAST
>T5592920006490 YP147_YEAST
>T5592920006491 YP148_YEAST
>T5592920006492 YP14A_YEAST
>T5592920006493 YP14B_YEAST
>T5592920006494 YP150_YEAST
>T5592920006495 YP152_YEAST
>T5592920006496 YP153_YEAST
>T5592920006497 YP159_YEAST
>T5592920006498 YP160_YEAST
>T5592920006499 YP162_YEAST
>T5592920006500 YP168_YEAST
>T5592920006501 YP169_YEAST
>T5592920006502 YP174_YEAST
>T5592920006503 YP177_YEAST
>T5592920006504 YP17A_YEAST
>T5592920006505 YP17B_YEAST
>T5592920006506 YP182_YEAST
>T5592920006507 YP185_YEAST
>T5592920006508 YP191_YEAST
>T5592920006509 YP195_YEAST
>T5592920006510 YP196_YEAST
>T5592920006511 YP197_YEAST
>T5592920006512 YP199_YEAST
>T5592920006513 YP202_YEAST
>T5592920006514 YP203_YEAST
>T5592920006515 YP204_YEAST
>T5592920006516 YP205_YEAST
>T5592920006517 YP20A_YEAST
>T5592920006518 YP216_YEAST
>T5592920006519 YP225_YEAST
>T5592920006520 YP229_YEAST
>T5592920006521 YP22A_YEAST
>T5592920006522 YP238_YEAST
>T5592920006523 YP245_YEAST
>T5592920006524 YP247_YEAST
>T5592920006525 YP250_YEAST
>T5592920006526 YP251_YEAST
>T5592920006527 YP257_YEAST
>T5592920006528 YP260_YEAST
>T5592920006529 YP261_YEAST
>T5592920006530 YP264_YEAST
>T5592920006531 YP272_YEAST
>T5592920006532 YP276_YEAST
>T5592920006533 YP277_YEAST
>T5592920006534 YP278_YEAST
>T5592920006535 YP279_YEAST
>T5592920006536 YP283_YEAST
>T5592920006537 YP60A_YEAST
>T5592920006538 YPC1_YEAST
>T5592920006539 YPD1_YEAST
>T5592920006540 YPI1_YEAST
>T5592920006541 YPK1_YEAST
>T5592920006542 YPK2_YEAST
>T5592920006543 YPK3_YEAST
>T5592920006544 YPK9_YEAST
>T5592920006545 YPL14_YEAST
>T5592920006546 YPL83_YEAST
>T5592920006547 YPP1_YEAST
>T5592920006548 YPR02_YEAST
>T5592920006549 YPR08_YEAST
>T5592920006550 YPR09_YEAST
>T5592920006551 YPR14_YEAST
>T5592920006552 YPR1_YEAST
>T5592920006553 YPR36_YEAST
>T5592920006554 YPR39_YEAST
>T5592920006555 YPR42_YEAST
>T5592920006556 YPR46_YEAST
>T5592920006557 YPR50_YEAST
>T5592920006558 YPR71_YEAST
>T5592920006559 YPR77_YEAST
>T5592920006560 YPS1_YEAST
>T5592920006561 YPS3_YEAST
>T5592920006562 YPS5_YEAST
>T5592920006563 YPS6_YEAST
>T5592920006564 YPS7_YEAST
>T5592920006565 YPT10_YEAST
>T5592920006566 YPT11_YEAST
>T5592920006567 YPT1_YEAST
>T5592920006568 YPT31_YEAST
>T5592920006569 YPT32_YEAST
>T5592920006570 YPT35_YEAST
>T5592920006571 YPT52_YEAST
>T5592920006572 YPT53_YEAST
